track_id,track_name,artist,album,popularity,valence,energy,danceability,tempo,acousticness,instrumentalness,liveness,speechiness,loudness
track_000,Song 0,Artist 0,Album 0,51,0.3567533266935893,0.5357746840747585,0.5183296523637367,130.01784682475284,0.5833687650971596,0.014544665667881929,0.23722679173599448,0.743946292572677,-18.09940583266784
track_001,Song 1,Artist 1,Album 1,92,0.28093450968738076,0.0902897700544083,0.8773730719279554,173.56112896541777,0.9621725484745419,0.350587558806597,0.10178247262040374,0.03353243473577938,-19.1793973563662
track_002,Song 2,Artist 2,Album 2,14,0.5426960831582485,0.835302495589238,0.7407686177542044,112.47129015808517,0.37487057952370406,0.5899176868546331,0.15285913918433203,0.5698896848713165,-14.889711054678116
track_003,Song 3,Artist 3,Album 3,71,0.14092422497476265,0.32078006497173583,0.697015740995268,175.73096202063056,0.28571208628186073,0.3922440450997323,0.24595772838450813,0.7624586857406905,-25.808513359870762
track_004,Song 4,Artist 4,Album 4,60,0.8021969807540397,0.18651851039985423,0.7024840839871093,169.58857061516701,0.8685991281894603,0.43747492202372906,0.16068137325955567,0.8767656367617495,-25.08794047662768
track_005,Song 5,Artist 5,Album 0,20,0.07455064367977082,0.040775141554763916,0.35949115121975517,91.5370248268226,0.22359583851945264,0.9041586944937484,0.18656702405130576,0.34208174871590746,-6.731788232635033
track_006,Song 6,Artist 6,Album 1,82,0.9868869366005173,0.5908929431882418,0.29359184426449336,77.6297430962682,0.9632225394406113,0.34825546702330035,0.2850951686938471,0.8212573046720129,-4.454882522391916
track_007,Song 7,Artist 7,Album 2,86,0.7722447692966574,0.6775643618422824,0.8093611554785136,81.08558015151694,0.012154474689816341,0.5139894891598108,0.17337359529475482,0.11063173695520723,-19.92064846044667
track_008,Song 8,Artist 8,Album 3,74,0.1987156815341724,0.016587828927856152,0.8101133946791808,72.00440082167047,0.969878826707639,0.7836530127411431,0.8967654246264252,0.8464522917345182,-22.68989382512405
track_009,Song 9,Artist 9,Album 4,74,0.005522117123602399,0.512093058299281,0.8670723185801037,80.38872568315213,0.04315991195057611,0.39654278232127016,0.08023374566164221,0.12748866233198242,-12.612012332546573
track_010,Song 10,Artist 0,Album 0,87,0.8154614284548342,0.22649577519793795,0.9132405525564713,145.13074507579927,0.8911431136980711,0.6220867002278735,0.5245113895702547,0.39728729056036727,-18.964177380351398
track_011,Song 11,Artist 1,Album 1,99,0.7068573438476171,0.6451727904094499,0.5113423988609378,77.83075133062519,0.5277011090862999,0.8623637087467452,0.4103968269896615,0.7972953657795536,-29.31456839717069
